ori,des,path,len
288,392,288_213_294_195_180_315_185_179_418_251_164_174_159_167_166_392,1055
48,392,48_45_43_37_39_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1765
219,391,219_288_213_294_195_180_315_185_179_418_251_164_174_159_167_166_391,1046
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,89,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89,2086
324,376,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376,906
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
385,4,385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1920
345,295,345_169_369_168_374_155_163_258_162_415_413_250_410_412_186_223_213_295,1218
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
367,162,367_400_287_200_208_145_146_148_227_151_152_153_155_163_258_162,1483
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
400,306,400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,1318
326,4,326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2007
400,325,400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1181
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
400,117,400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117,1085
340,325,340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281_325,851
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
404,198,404_55_132_134_52_360_0_366_351_248_30_236_376_231_198,873
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
390,376,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_30_236_376,1683
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
331,278,331_52_360_0_365_362_358_380_377_42_47_355_19_24_349_313_79_80_118_124_116_278,885
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
345,295,345_169_369_168_374_155_163_258_162_415_413_250_410_412_186_223_213_295,1218
324,176,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_416_422_335_176,1966
91,207,91_85_314_347_83_77_75_310_236_376_231_199_216_207,868
324,198,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198,1040
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
15,325,15_34_33_31_357_40_50_20_23_73_22_329_89_281_325,877
324,234,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234,1083
345,392,345_169_369_168_373_167_166_392,471
345,240,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1552
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
52,297,52_360_0_366_351_248_30_236_376_231_198_196_195_181_223_214_297,1109
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
395,222,395_7_340_27_72_409_366_351_248_30_236_376_231_198_196_195_181_222,1200
283,392,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1926
202,325,202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1074
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
395,81,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81,787
283,392,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1926
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
345,88,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_88,2086
331,260,331_52_360_0_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267_265_262_261_260,1253
248,392,248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1481
375,325,375_232_33_31_357_40_50_20_23_73_22_329_89_281_325,937
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
395,267,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_276_267,1099
345,261,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_276_267_265_262_261,2460
340,306,340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,988
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
323,392,323_28_143_65_27_72_409_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2001
390,325,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2144
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
395,4,395_6_67_394_2_243_17_12_16_238_400_287_200_208_145_146_148_227_151_152_154_4,1806
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,208,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208,1249
15,154,15_34_33_30_237_233_234_200_208_145_146_148_227_151_152_154,1481
395,306,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,1073
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
324,306,324_326_280_397_384_389_382_275_273_372_306,315
395,80,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_80,771
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
390,51,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1788
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
413,242,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241_242,1396
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
169,240,169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1534
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
395,382,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79_81_117_301_382,941
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
393,392,393_95_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1339
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
347,281,347_82_25_23_73_22_329_89_281,547
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
206,32,206_196_195_180_315_184_183_177_189_190_211_202_235_246_34_32,1246
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
400,391,400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_391,1344
324,415,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_163_258_162_415,2020
390,8,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_32_14_10_59_8,1662
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
85,4,85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1715
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
198,392,198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
324,222,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181_222,1410
347,4,347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1620
144,325,144_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1340
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
57,392,57_27_72_409_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1803
283,392,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1926
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
40,8,40_49_364_46_41_378_381_352_1_127_408_71_26_341_8,443
55,179,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1378
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
55,185,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185,1207
393,392,393_95_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1339
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
283,179,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179,1385
324,200,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200,1121
390,31,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31,1452
324,32,324_326_280_397_385_91_85_314_347_83_77_75_310_237_232_32,1031
236,257,236_376_231_198_196_195_180_315_185_179_418_251_164_173_257,1095
238,391,238_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_391,1582
324,185,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185,1385
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
30,392,30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1360
324,376,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376,906
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
48,334,48_45_43_37_39_75_310_236_376_231_198_196_195_180_315_185_179_418_252_334,1488
324,181,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181,1318
246,325,246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,877
390,51,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1788
324,208,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208,1249
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
55,4,55_132_134_52_360_0_366_351_248_30_237_233_234_200_208_145_146_148_227_151_152_154_4,1874
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
345,23,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23,1789
404,392,404_55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1931
345,236,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_30_236,1610
390,32,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_32,1434
324,242,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_241_242,1380
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
55,196,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196,977
390,281,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281,2131
324,148,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148,1557
324,185,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185,1385
395,325,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281_325,936
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
55,174,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174,1671
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
149,80,149_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_80,1563
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
93,8,93_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,561
324,180,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180,1267
367,80,367_400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_80,1253
236,392,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1281
324,148,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148,1557
324,200,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200,1121
369,240,369_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1490
236,392,236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1281
208,392,208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1211
345,203,345_169_369_168_374_155_163_258_162_415_413_250_410_412_186_223_214_297_203,1315
15,260,15_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_276_267_265_262_261_260,1278
324,148,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148,1557
390,203,390_344_168_374_155_163_258_162_415_413_250_410_412_186_223_214_297_203,1299
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
324,233,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233,968
345,376,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_30_236_376,1700
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,34,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34,1328
15,417,15_34_33_30_236_376_231_198_196_195_180_315_185_179_417,1180
246,325,246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,877
390,241,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1500
326,4,326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2007
331,253,331_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_173_257_253,1687
390,50,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50,1667
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
367,71,367_400_286_235_246_34_33_31_356_35_338_361_352_1_127_408_71,1026
93,8,93_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,561
324,235,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_235,1092
395,325,395_7_340_27_72_409_365_362_358_380_377_42_47_355_20_23_73_22_329_89_281_325,936
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
324,154,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154,1970
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
219,392,219_288_213_294_195_180_315_185_179_418_251_164_174_159_167_166_392,1120
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
367,392,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1656
324,148,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148,1557
324,39,324_326_280_397_385_91_85_314_347_83_77_75_309_357_39,982
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,376,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376,906
93,8,93_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,561
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
385,4,385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1920
324,399,324_326_280_397_385_91_85_314_347_83_78_49_364_46_43_38_36_249_13_16_238_399,1340
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,391,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,2023
390,34,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34,1328
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
283,8,283_21_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,948
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
308,8,308_386_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_71_26_341_8,1058
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
36,392,36_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1588
324,227,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1645
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
198,392,198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
367,325,367_400_286_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,1418
55,185,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185,1207
324,179,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179,1557
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
331,4,331_52_360_0_366_351_248_30_237_233_234_200_208_145_146_148_227_151_152_154_4,1759
283,392,283_21_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1926
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
324,40,324_326_280_397_385_91_85_314_347_83_77_75_309_357_40,922
30,392,30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1360
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
367,306,367_400_286_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,1555
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
377,306,377_42_47_355_19_24_349_313_79_81_117_301_382_275_273_372_306,774
55,418,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418,1473
345,246,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246,1283
248,392,248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1481
39,4,39_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1435
93,4,93_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1494
283,227,283_21_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1474
367,162,367_400_287_200_208_145_146_148_227_151_152_153_155_163_258_162,1483
345,281,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281,2148
395,79,395_7_340_27_72_409_365_362_358_380_377_42_47_355_19_24_349_313_79,687
75,4,75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,1372
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
206,392,206_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1057
55,291,55_132_134_52_360_0_366_351_248_30_236_376_231_198_197_291,955
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
345,306,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349_313_79_81_117_301_382_275_273_372_306,2298
144,392,144_210_191_193_180_315_185_179_418_251_164_174_159_167_166_392,1100
55,392,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1920
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
367,391,367_400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_391,1582
324,147,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_147,1426
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
55,196,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196,977
324,154,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154,1970
345,375,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_30_236_375,1754
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
324,183,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_184_183,1506
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
345,349,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_19_24_349,1854
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
367,418,367_400_287_200_208_144_210_191_193_180_315_185_179_418,1216
324,222,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_181_222,1410
200,392,200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1339
390,40,390_344_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40,1573
324,240,324_326_280_397_385_91_85_314_347_83_78_49_364_46_41_378_381_352_1_127_408_70_56_9_11_421_240,1319
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
345,325,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_357_40_50_20_23_73_22_329_89_281_325,2160
395,392,395_7_340_27_72_409_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1888
345,51,345_169_369_168_374_156_157_176_177_189_190_211_202_235_246_34_33_31_356_35_338_361_353_51,1805
400,392,400_287_200_208_145_146_148_227_151_152_153_155_164_174_159_167_166_392,1419
15,302,15_34_33_31_357_40_50_19_24_349_313_79_81_117_302,826
345,242,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1612
395,196,395_7_340_27_72_409_366_351_248_30_236_376_231_198_196,945
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
413,242,413_250_410_411_184_183_177_189_190_211_202_235_245_239_241_242,1396
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
390,242,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_241_242,1596
390,240,390_344_168_374_156_157_176_177_189_190_211_202_235_245_239_240,1535
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
324,4,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227_151_152_154_4,2052
324,392,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,2098
324,227,324_326_280_397_385_91_85_314_347_83_77_75_310_237_233_234_200_208_145_146_148_227,1645
55,391,55_132_134_52_360_0_366_351_248_30_236_376_231_198_196_195_180_315_185_179_418_251_164_174_159_167_166_391,1845
395,179,395_7_340_27_72_409_366_351_248_30_236_376_231_198_196_195_180_315_185_179,1347
324,185,324_326_280_397_385_91_85_314_347_83_77_75_310_236_376_231_198_196_195_180_315_185,1385
300,392,300_198_196_195_180_315_185_179_418_251_164_174_159_167_166_392,1135
345,241,345_169_369_168_374_156_157_176_177_189_190_211_202_235_245_239_241,1516
