shortest_distance,number_of_links,number_of_left_turn,number_of_right_turn,number_of_u_turn,freq_road_type_1,freq_road_type_2,freq_road_type_3,freq_road_type_4,freq_road_type_5,freq_road_type_6
-0.003834512064470766,0.010492018849468033,0.0,0.002082320687899665,0.0,0.0006064239749725223,0.0020421030503667286,0.0006293922292882089,0.000655338742853678,0.0,-0.0037524935271406137
-0.00322220355708248,0.0088737486463427,0.0,0.0036409203004106614,0.0,0.000758719105311701,0.0021084296583264296,0.0006045759340572875,0.0007826666112549548,0.0,-0.0038084137717533315
-0.002851024689609578,0.008279233370087092,0.0,0.0031868611883111553,0.0,0.00048179819901819783,0.0007662330156970496,0.0005415226954537284,0.0007196368356154575,0.0,-0.001670997809298536
-0.002279723291474758,0.005743072253773565,0.0,0.004495506482443391,0.0,0.0006338307064786111,0.0003027692792216255,0.00044179433800014856,0.0007489132992026002,0.0,-0.0017088147131495471
-0.0018162130128305256,0.0035692317953597424,0.0,0.0047150922929123235,0.0,0.0006814602473970846,0.0,0.00048116177741773785,0.0007249570079430228,0.0,-0.0021826634843789177
-0.001426339200029687,0.0015673325250603932,0.0,0.004779489805375477,0.0,0.000664430493343856,-0.0003352223136010021,0.000597237887594867,0.0006986326359131775,0.0,-0.003935106977741672
-0.0008539447537074088,0.0005092146250515756,0.0,0.004886325313790022,0.0,0.0006358589438096963,-0.0009234881992921472,0.0005841251413409146,0.0007544954753023286,0.0,-0.004156084543644108
-0.0004661723327972266,-0.0003323938161154011,0.0,0.00485877633094641,0.0,0.000681952424217965,-0.0014874053295936926,0.0005632090575520846,0.0007833815599329533,0.0,-0.004136658436110739
0.0,-0.001403749823479445,0.0,0.005001374328691073,0.0,0.000657694438382605,-0.0020628006075314653,0.0006224377717798249,0.0007934524285541796,0.0,-0.004249212144381324
0.0005088607740524364,-0.002200328571743406,0.0,0.005132003307292084,0.0,0.0006134196801212672,-0.002592960433653497,0.0005543082530426312,0.000785010757205358,0.0,-0.004149693928394202
0.0009392181793776626,-0.0030910470648821834,0.0,0.005215555879519317,0.0,0.0006452535254453723,-0.003273089930591974,0.000548927287225415,0.0007630529126466304,0.0,-0.00416907827141347
0.0013681588746213681,-0.003983052452312258,0.0,0.0052769838732389125,0.0,0.0007618842206222247,-0.003389402727968394,0.0005109883309572125,0.0007842815210663385,0.0,-0.0030835247001629066
0.0014810648508065427,-0.0061774723246260325,0.0,0.0036593330741790573,0.0,0.0003466493779049919,0.0001475816735702774,0.0,0.0007604073526018268,0.0,-0.002343265092384368
0.002070163299260413,-0.006492220568389646,0.0,0.0036565603452286925,0.0,0.00025309244887669163,0.0011304076202237748,0.0,0.0006489046859828657,0.0,-0.0005798413298917677
0.0022275790646292754,-0.008029997862288042,0.0,0.0032521474783301163,0.0,0.0,0.0010540730112030162,0.0,0.0010280165224520147,0.0,0.0
0.0022973098342447848,-0.009542414310048073,0.0,0.0030349078740774683,0.0,0.0,0.001657251866392249,-0.00022033044480004608,0.0010369861776402267,0.0,0.0004811383663062812
0.002546730712030872,-0.011855512485658274,0.0,0.0032442545267335043,0.0,0.0,0.00030422998875103964,0.0,0.0006452111528146711,0.0,0.0010544422196480364
0.002632007750684109,-0.01265091586318157,0.0,0.002774128730461542,0.0,0.00023063775867344734,0.0013672315007354021,0.0,0.0009693833021731777,0.0,0.0014440964359630707
0.002481268010637447,-0.013978819771433913,0.0,0.0029439013637941307,0.0,0.00023388763944805658,0.0005799613634437976,0.0,0.0007157189805313027,0.0,0.00199089804134113
0.002474828115017187,-0.01515031772816473,0.0,0.0030773647401157417,0.0,0.000328525101196439,0.0,0.0,0.0006523391556357753,0.0,0.0028128889822546985
-0.003763966688373155,-0.0010304585274463708,0.0,0.002947884032927701,0.0,0.0,-0.001292028968968348,0.0,0.0005331205363313473,0.0,0.0002920810980157562
-0.003071381296227207,-0.001586539159871829,0.0,0.0025018110730496905,0.0,0.0,-0.0018907536413879811,0.0,0.0006908532270511588,0.0,0.0007591154147907177
-0.0027088167860564627,-0.002520195876415485,0.0,0.0026067432705225288,0.0,0.0,-0.0018889282549173598,0.0,0.0006780683930141818,0.0,0.0010575457946302626
-0.002153129663868744,-0.0032841997955355474,0.0,0.0025040228333449285,0.0,0.0002340384864379465,-0.001266061940470461,-0.00014480300475412812,0.0006847144689856518,0.0,0.0015110863638862489
-0.0014292390217406385,-0.0038075404099376393,0.0,0.002361610221932019,0.0,0.00024387716907509074,-0.0015719833983012439,-0.0001104459685005075,0.0006285407631450768,0.0,0.0018536942473460492
-0.0011037613893005351,-0.004515551433669464,0.0,0.005517257877819898,0.0,0.0005943639148928558,0.0024061296655588046,0.0006578919107258766,0.0007487993003012858,0.0,0.002302348126486919
-0.0005018879493217988,-0.0045950518675516245,0.0,0.005463275062468367,0.0,0.0006259169295398608,0.002122382895427922,0.0006387122070015265,0.0007516674890301376,0.0,0.0025371752863038188
0.00015870937129400283,-0.00487838100404112,0.0,0.005438029253284738,0.0,0.0005851565018466315,0.001901815455307408,0.0006264252229772245,0.0008145466654908618,0.0,0.0025653927272330504
0.0006597309802298196,-0.0050497284651165,0.0,0.005482044310481933,0.0,0.0005747385403377415,0.001649268818234031,0.0006639690329538462,0.0008094726225884083,0.0,0.002616486504387095
0.0012294059764734625,-0.005347226529711278,0.0,0.005201732216197366,0.0,0.0005232457169008486,0.0012317355295699205,0.0006330758000498945,0.0008348235280608979,0.0,0.0028610604423735205
0.001551374549822246,-0.005929404694792866,0.0,0.005293978475371763,0.0,0.0005376403912175896,0.0008532179117953549,0.000646946899003527,0.0008276753743422424,0.0,0.0027604523722954207
0.0019843712719801385,-0.006454619955617936,0.0,0.00527394827673726,0.0,0.0005371900115754516,0.00041938535853072587,0.0006470730493027555,0.0007831633679319005,0.0,0.002829631152550687
0.002008656481995806,-0.0070979392061474335,0.0,0.004812158868264993,0.0,0.0005027002246368557,-0.00027806619181392254,0.0004983890243419306,0.0008436534684549528,0.0,0.0023202132177247486
0.002619935949539536,-0.008451856079311083,0.0,0.005227726916723001,0.0,0.0005328751430382358,-0.0005180007270486774,0.0006227756194694163,0.0008701248648910574,0.0,0.0029600446063018366
0.002577646424513969,-0.009144032537896567,0.0,0.004910100174598929,0.0,0.0005055481045400306,-0.0010783703976492544,0.0005533022709054054,0.000797257289224324,0.0,0.0022977861197200243
0.003066207324250794,-0.010566803240847453,0.0,0.005218763942748017,0.0,0.0006083027526838322,-0.0016466082668839166,0.0006531250813679342,0.0008698066969311763,0.0,0.0029676651801886396
0.002979124533137012,-0.011146019529934072,0.0,0.005094355137380544,0.0,0.0006164056413482924,-0.0028238542046621134,0.0006648644982619545,0.0008235339834322063,0.0,0.002900901384127876
0.0032925112093265133,-0.011338517947790857,0.0,0.005099866695825143,0.0,0.0005787582938454655,-0.003070696497981876,0.0006546077328045465,0.0008480834402834268,0.0,0.0029548333664687247
0.0031287116420177213,-0.015152933114011311,0.0,0.002616820548409693,0.0,0.00033700872642192735,0.001087083996937438,0.0,0.0008826728178982452,0.0,0.0022987239442439286
-0.006633115963168588,0.0017874050989906472,0.0,0.002184660083347624,0.0,0.0,-0.0011677209309209004,0.008302668452030006,0.0003308134584577609,0.0,0.0009006691370493963
-0.005916796649361611,0.0012464852631226678,0.0,0.0021789046078032103,0.0,0.0,-0.0021031022722546736,0.008212816712331799,0.0003655628614160255,0.0,0.000781758182772873
-0.005430126498625691,0.0003663877269262024,0.0,0.0016732649980197823,0.0,0.0,-0.0021162128885167278,0.007918367160016797,0.0005675990138304331,0.0,0.0013044257608199159
-0.0046189134038332755,-0.000523581149323403,0.0,0.002137744534003434,0.0,0.0,-0.0012291276357798435,0.007791687529127875,0.0,0.0,0.0013623574724853072
-0.003897239142776748,-0.0008412539730800079,0.0,0.0017274680432087675,0.0,0.0,-0.00194402877390246,0.008057164471987515,0.0004275588935210533,0.0,0.0011384685410696384
-0.0033197091057674813,-0.0014974361704745383,0.0,0.006821899772942974,0.0,0.0005272361881179782,0.003182436517301355,-0.009704758775280606,0.0007343054205700576,0.0,0.0015376928518920745
-0.002503612348376846,-0.0016909558778018486,0.0,0.006964790372033174,0.0,0.0005903538397969564,0.0029440891344366216,-0.00923876184492943,0.0006701604527973553,0.0,0.0019190831696236478
-0.001788847564500647,-0.002018146872114335,0.0,0.006855752461696142,0.0,0.0004681301931827749,0.003010026551128671,-0.00935787931343829,0.0007077640073696503,0.0,0.0019476888154071471
-0.0011033457589307229,-0.002179860347961816,0.0,0.006839304846262765,0.0,0.0007303340676711729,0.0030184381887550524,-0.009452467325163671,0.0005789647961556434,0.0,0.002053238970347565
-0.00038427520771230304,-0.0024063789588946137,0.0,0.006366319687949659,0.0,0.000540392176784619,0.002350777921932275,-0.008679721518008133,0.0008008851245552438,0.0,0.00226469822664871
0.00014531244082392053,-0.0029606723088525582,0.0,0.00656322611090791,0.0,0.0005202546229321443,0.002335852195219449,-0.008919907944478002,0.0007725730067397008,0.0,0.0023550166723691705
0.0005921461041979977,-0.00349537802803535,0.0,0.006519906633575821,0.0,0.0005702873765354657,0.0018881021933432702,-0.009166067153049483,0.0007522468505783822,0.0,0.0024147272949986485
0.0010350840133730537,-0.003984395198824905,0.0,0.006312841857348546,0.0,0.0004908387793424355,0.0009658550533653294,-0.006992108156298214,0.0006588118683850266,0.0,0.0019862342762183623
0.00142059357321078,-0.0055566090838660015,0.0,0.006189560834042515,0.0,0.0006138959320591093,0.0007632505460728476,-0.009158363104774135,0.0007293158238256208,0.0,0.0024456669642097147
0.0017940540128785053,-0.005970211100028001,0.0,0.0064383684049151724,0.0,0.0005632083829489988,0.0,-0.007277615761884582,0.0006299911725716409,0.0,0.0021668946328989545
0.0020484817500642308,-0.007480987061483131,0.0,0.006260709393030976,0.0,0.0005354539545763513,-0.0004301341609068144,-0.00957146861743902,0.0007242182540846561,0.0,0.0024915920334825517
0.002329499862628326,-0.007976851220334848,0.0,0.006335490561263327,0.0,0.0007312382468900384,-0.0011982320353589272,-0.010319108706948731,0.0006842340538918358,0.0,0.0028167551146192505
0.002425384728588598,-0.008244480654861174,0.0,0.006028135495074173,0.0,0.000559844383261425,-0.0018222954406835713,-0.009757754413638577,0.0006359874945472437,0.0,0.0025692856182553754
0.003085612177548411,-0.008676192850143595,0.0,0.006542824739512063,0.0,0.0005404967885588082,-0.0020901271860917603,-0.007211244955119357,0.0007255971692146609,0.0,0.0020242884140010318
0.002763714080715523,-0.010321834157292091,0.0,0.006017178287549284,0.0,0.0006210627365463278,-0.0030042630640721322,-0.009280458030412107,0.0007812812532978674,0.0,0.0026033627613365356
0.00410756835833585,-0.013087474754239437,0.0,0.0037409337014657176,0.0,0.00032268513413581044,0.0,0.00045664028871862146,0.0006807652950101468,0.0,0.002543385877857277
0.003375057193406453,-0.013446286947629914,0.0,0.006385620021635766,0.0,0.0006759945174306336,-0.0027952499604205388,0.0006316618147861045,0.0008672294938224777,0.0,0.0034066523170492476
-0.009604129413995298,0.0085025372985555,0.0,0.0008281847194610727,0.0,0.0,-0.002798239840791552,0.009021509471467496,-0.0020608186250976905,0.0,0.0007730721520626257
-0.008842241321352185,0.008266240404219498,0.0,0.0007724129572991977,0.0,0.0,-0.003459709969366904,0.00945242583590262,-0.0020673155417958683,0.0,0.0014933094863312144
-0.0083993385331841,0.007307077884863906,0.0,0.00109529600769676,0.0,0.0006134984529452515,-0.0037212986205589545,0.009247159796617752,-0.0017031977781761833,0.0,0.0014674160662993872
-0.007834919382678591,0.006154559958203377,0.0,0.0,0.0,0.0,-0.0030807653457784593,0.00896241203493386,-0.002254490525427705,0.0,0.0016280978072430795
-0.00738640536972695,0.00602460374699654,0.0,0.0010413435810956802,0.0,0.000498895255445982,-0.0035977955446495624,0.009014310303471234,-0.0016422388438625838,0.0,0.0015101329593129303
-0.007042284539624844,0.0056212524620751275,0.0,0.0006257400593642729,0.0,0.000599436512199227,0.0020069374107133135,-0.009977331144802348,-0.0029353213247422173,0.0,0.001167955577317781
-0.0063008195156511355,0.005349198338077653,0.0,0.0008375601675048956,0.0,0.000591614469891185,0.001899477496887939,-0.009472144357094711,-0.0028548438799145836,0.0,0.001565638524164859
-0.005417714609431364,0.005184177643982183,0.0,0.0008300833181580146,0.0,0.0007115461305511635,0.0023819701648222697,-0.00942770630122755,-0.003116782270834142,0.0,0.001534275254931661
-0.004629416657779224,0.0047655648949163605,0.0,0.0007267938506881756,0.0,0.0005290168421808025,0.002611113733227379,-0.00957114700495722,-0.0029864041176228665,0.0,0.0016658355899120691
-0.003990775539081841,0.00456198244011628,0.0,0.000994485953950753,0.0,0.0005175702121180028,0.0023709590682572074,-0.00869562966933724,-0.0027960845829953433,0.0,0.001989566968678646
-0.003397207667701436,0.003630111207200338,0.0,0.0009427301090016994,0.0,0.0006031645940582027,0.002543981427122247,-0.008616257730684316,-0.0029410471705722968,0.0,0.002117951629682578
-0.0026874058485227307,0.0031011069647814238,0.0,0.0009258989062706544,0.0,0.0006445858510594082,0.002805262220036628,-0.008734473272845485,-0.0030758981996356523,0.0,0.002079548927193501
-0.0021021420456257506,0.0024461882326713455,0.0,0.000826631304677758,0.0,0.0006415501179926489,0.0020340707881749127,-0.007091406965761035,-0.0029269008165653085,0.0,0.0021560609997327116
-0.0014141264216483995,0.0007876901526606582,0.0,0.0008899294673227692,0.0,0.0006054533447233345,0.002482203159694895,-0.00834468102479521,-0.003025481710425385,0.0,0.002366463851581084
-0.0010290855032879331,0.0,0.0,0.0008251209442330432,0.0,0.0006597767761772158,0.0019769906518979814,-0.007424525528420165,-0.003091966888563055,0.0,0.0023981412949123566
-0.00032223161401846517,-0.0014949411827056397,0.0,0.0006911376544074669,0.0,0.0007101046086665373,0.0018847822094515835,-0.00850425279856343,-0.0032961011010375577,0.0,0.0024629274050065276
-8.62597857650545e-05,-0.002152081603617461,0.0,0.0006358905236892441,0.0,0.0007246366829347421,0.0015575965451495137,-0.009180905549940731,-0.003579659989913159,0.0,0.00254950317730766
0.00045739152967849743,-0.0025533748876418036,0.0,0.0007420667098484704,0.0,0.0007196622401335036,0.001114241779128574,-0.00861563404396466,-0.0035425632647382516,0.0,0.002658183393695239
0.0009654086373639468,-0.0032146058736236814,0.0,0.0007304004711682258,0.0,0.0005423211215219379,0.0006403289494115018,-0.007073464062869578,-0.003272544864382694,0.0,0.0023686918551101255
0.0012312711136336534,-0.004839817492693512,0.0,0.0007738667612133274,0.0,0.0006582418828118938,0.00032281582455664297,-0.008349497177834925,-0.003441222672326797,0.0,0.002662217925159771
0.002361674817688896,-0.006644951362217786,0.0,0.0007651470358322683,0.0,0.0003809838288362113,-0.0007650536044290506,0.00046856657810820563,-0.0023531041040570975,0.0,0.0034841007853784536
0.0019365203811211736,-0.007071271365882935,0.0,0.0007088766971908674,0.0,0.0004911059744734304,0.00011602004551121963,0.0006580312217272162,-0.004084327704490371,0.0,0.003341866763693435
0.002087320819621753,-0.007513713058314546,0.0,0.002086553035275287,0.0,0.0004998328707939062,-0.00037189917924148133,0.000561613520215488,-0.003982301363064562,0.0,0.003093402159860328
0.0023325662291787184,-0.008419279441262932,0.0,0.0034142107827363627,0.0,0.0004863697814225784,-0.000904287853226898,0.0005450738921048844,-0.003896702621723203,0.0,0.00266392904096269
0.002702976427832502,-0.009688428184491117,0.0,0.00490664336256355,0.0,0.00048446910125401896,-0.0013688220905689484,0.000658661357259879,-0.003941374322574316,0.0,0.0031980910154220383
0.003104261822989551,-0.01021480044946693,0.0,0.006338522630970122,0.0,0.000583609352818919,-0.0019552619206439277,0.000616798371101069,-0.003912838405491539,0.0,0.003411187053707294
0.0031492232408993274,-0.010986800404448813,0.0,0.006377845467334502,0.0,0.0005809060381434589,-0.002668700501383433,0.0006041004804755426,-0.003944286996854418,0.0,0.003514578587186713
0.005919214824277332,-0.01465332506957984,0.0,0.006622945094041299,0.0,0.0,0.0014175491812838553,0.0,0.0009295848119361576,0.0,0.002422999931879396
-0.00812977358664708,0.022310388439049884,0.0,-0.0028110801834441215,0.0,0.0005162172177986387,0.002342560987840898,0.0005040399292782521,0.0004877079203096273,0.0,-0.0007654062487616794
-0.0077961757262904,0.021905974744353966,0.0,-0.0021416452442285807,0.0,0.0005561607975530826,0.0025250682500286385,0.0006677122145204435,0.0006010370674118015,0.0,-0.0004465759830815459
-0.006925859170741203,0.02110341060816584,0.0,-0.0022118407699829026,0.0,0.0005641621657811066,0.002547913697607369,0.00043950865272075155,0.00040469486421616747,0.0,-0.00044605164676907405
-0.006546587299318605,0.020645667673916394,0.0,-0.0005876789746460144,0.0,0.0003284225429810511,0.00012121994452746009,0.0003507680922056778,0.00047168559802214256,0.0,0.0002856654230020823
-0.005648609449377324,0.017118009177126078,0.0,0.0005129928508972103,0.0,0.0006729195566250634,0.0022855570943566446,0.0005505913378389139,0.000526657784651349,0.0,0.0
-0.004957303028530814,0.015723782264667835,0.0,0.0005070368260414722,0.0,0.0004937249323631163,0.0022983282855182645,0.0004875644426478153,0.0005455646136518744,0.0,0.0
-0.004641299599353667,0.014858338367600255,0.0,0.00043119768117898006,0.0,0.00028609222939805095,-0.0001662938228312621,0.00036179869835031717,0.00046319763164072425,0.0,0.0
-0.003300524207470881,0.010197854935920304,0.0,0.0008199051125968962,0.0,0.0006174856717665104,0.002817090497667482,0.0007286312319760293,0.000585348010574956,0.0,-0.0010022938480076812
-0.0027636002083646495,0.009148786513216713,0.0,0.0006155831759557853,0.0,0.0005346428652753603,0.0021672401544991456,0.0005833073684013316,0.0007394367816793544,0.0,-0.0011210140035769938
-0.002214014335866421,0.007860797402236393,0.0,0.0021240247298796545,0.0,0.0006906965811367405,0.002094483458945466,0.0005017825816418689,0.0007420378440070073,0.0,-0.0013942983906711486
-0.001449559912316607,0.007254154429882883,0.0,0.001813908713150867,0.0,0.0005008412887508202,0.0009515041294943693,0.0005421184908633099,0.0005521240648935455,0.0,0.0002595263486487872
-0.0010717797372489025,0.0048121723381118675,0.0,0.00305876658020718,0.0,0.0005677188665955317,0.0004879224264368889,0.0004212115045789228,0.0007458564480923066,0.0,0.0
-0.0007304286875901271,0.0023693412926186507,0.0,0.003201666603169984,0.0,0.000622586369498683,0.0003025189118867547,0.0005313260513154888,0.0007131612758300773,0.0,-0.0002342893645128256
-0.00044099884546519824,0.0004756968786578142,0.0,0.003219048186163039,0.0,0.0006886558801294388,-0.0001652292481726513,0.0006446521948246322,0.0007303553822320076,0.0,-0.001609388197994335
6.170121694973168e-05,-0.0006484808096838878,0.0,0.0032848583858859,0.0,0.0006518086096092324,-0.0008954604418151349,0.0005295539880641912,0.0007100906452834053,0.0,-0.0019518924246910681
0.0003825121039135033,-0.001636679984460278,0.0,0.003283956780051176,0.0,0.0005598792619406391,-0.001508246512948878,0.0005879480735377523,0.000787934452388286,0.0,-0.001976678823466674
0.0007664273099116428,-0.0025604091585988958,0.0,0.003373364205489611,0.0,0.0006493827659824553,-0.0020115751869562606,0.0005504506621806257,0.0007829081051703562,0.0,-0.0020645279553050417
0.0011917601796698851,-0.003437178390779881,0.0,0.0033983722448721315,0.0,0.0006336076476960666,-0.002647093332162641,0.0005954882599025913,0.0007908236042525403,0.0,-0.0019769385484840825
0.001619534765806515,-0.004360655538374894,0.0,0.003521224857839348,0.0,0.0006304383393525647,-0.003271537595282458,0.0006315966827709022,0.0008537537478385459,0.0,-0.0020482799054488735
0.0019294201174097523,-0.005308079064107218,0.0,0.003527439507380607,0.0,0.000727444079029112,-0.003451992919805688,0.0005535236614557777,0.0007988273067478128,0.0,-0.001148828447879623
0.0021321073240346327,-0.007640508652526041,0.0,0.002921182405481973,0.0,0.0002111960658386709,0.0,0.0,0.000945721525298638,0.0,-0.0007445315294946842
0.0024569394637666843,-0.008154521600705246,0.0,0.0026406062174099553,0.0,0.0,0.0010076249930569528,0.0,0.0007262601770523286,0.0,0.0003803086002862957
0.002576399931091722,-0.009467565822287492,0.0,0.0024920202135527646,0.0,0.0002487364362973293,0.0011134087805039481,-0.00020422687202039454,0.0006970507142573015,0.0,0.0010654828900552233
0.002750310833535007,-0.010667377746428635,0.0,0.0024485322091669062,0.0,0.0,0.0016690468583007386,0.0,0.0007353989692277312,0.0,0.0012388290292453367
0.00254868001876663,-0.013115977841581862,0.0,0.002312475005885093,0.0,0.0,0.0004511622197007331,0.0,0.0008045137513251919,0.0,0.001916099015098844
0.0031197771088469217,-0.015248710881766861,0.0,0.002240055080736123,0.0,0.0002670007982986043,0.000697875953234032,-0.00028681732650898416,0.0007997416557228021,0.0,0.0024546012877386236
